name,position,height,careerAST,careerFG,careerFG3,careerFT,careerG,careerPER,careerPTS,careerTRB,careerWS,careereFG,salary,Center,Point Guard,Power Forward,Shooting Guard,Small Forward,Salary_lvl
Alex Abrines,Shooting Guard,78,0.5,38.7,36.8,88.0,174,8.8,5.3,1.4,5.0,52.5,6068422.8,0,0,0,1,0,2
Quincy Acy,Power Forward,79,0.6,44.4,35.0,75.9,337,11.2,4.9,3.5,8.7,51.3,1285795.3,0,0,1,0,0,0
Jordan Adams,Shooting Guard,77,0.6,40.2,38.5,60.7,32,13.1,3.2,0.9,0.4,45.7,1482217.3,0,0,0,1,0,0
Steven Adams,Center,84,1.0,58.8,0.0,55.3,467,16.7,9.7,7.4,38.7,58.8,6658489.3,1,0,0,0,0,2
Bam Adebayo,Center,82,1.9,55.0,13.6,72.8,151,17.0,8.0,6.5,11.0,55.1,2551186.5,1,0,0,0,0,1
Jeff Adrien,Power Forward,79,0.7,47.4,0.0,62.8,153,15.0,4.6,4.3,4.4,47.4,1014057.0,0,0,1,0,0,0
Arron Afflalo,Shooting Guard,77,1.8,45.0,38.6,82.5,762,11.9,10.8,2.9,33.5,51.4,6783388.7,0,0,0,1,0,2
Alexis Ajinca,Power Forward,86,0.5,50.3,28.6,79.7,293,14.9,5.3,3.9,7.5,50.7,3872999.0,0,0,1,0,0,1
Furkan Aldemir,Power Forward,82,0.7,51.3,0.0,48.1,41,12.0,2.3,4.3,1.4,51.3,3180227.9,0,0,1,0,0,1
LaMarcus Aldridge,Power Forward,83,2.0,49.1,28.3,81.0,950,20.9,19.6,8.4,107.0,49.5,19275470.9,0,0,1,0,0,3
Jarrett Allen,Center,83,1.0,59.0,18.3,73.2,152,18.1,9.6,7.0,11.9,59.5,1755577.2,1,0,0,0,0,1
Lavoy Allen,Power Forward,81,1.0,47.1,13.3,68.2,388,12.5,4.8,4.8,13.8,47.2,3102269.8,0,0,1,0,0,1
Ray Allen,Shooting Guard,77,3.4,45.2,40.0,89.4,1300,18.6,18.9,4.1,145.1,53.0,3480629.7,0,0,0,1,0,1
Tony Allen,Shooting Guard,76,1.3,47.5,28.2,70.9,820,14.2,8.1,3.5,38.7,48.7,4542531.8,0,0,0,1,0,2
Al-Farouq Aminu,Power Forward,81,1.2,42.3,33.7,74.7,670,12.4,7.7,6.1,27.4,48.2,5701753.3,0,0,1,0,0,2
Lou Amundson,Power Forward,81,0.4,47.4,0.0,44.4,428,12.0,3.7,3.6,6.9,47.4,1268504.8,0,0,1,0,0,0
Chris Andersen,Power Forward,82,0.5,53.2,22.1,65.4,695,16.7,5.4,5.0,39.7,53.5,3532622.4,0,0,1,0,0,1
Alan Anderson,Shooting Guard,78,1.1,40.5,34.4,81.6,330,10.3,7.3,2.2,7.4,48.4,1997339.6,0,0,0,1,0,1
James Anderson,Small Forward,78,1.2,41.1,32.1,75.5,247,9.9,5.8,2.3,3.3,48.8,1031629.2,0,0,0,0,1,0
Justin Anderson,Small Forward,78,0.7,41.9,30.2,77.8,216,12.9,5.3,2.6,4.7,49.0,1579114.8,0,0,0,0,1,0
Kyle Anderson,Small Forward,81,1.9,49.2,32.4,70.6,300,13.5,5.3,3.9,15.4,51.4,1455590.6,0,0,0,0,1,0
Ryan Anderson,Power Forward,82,0.9,42.2,38.0,85.4,647,16.5,12.4,5.3,46.7,52.3,13325321.2,0,0,1,0,0,3
Giannis Antetokounmpo,Point Guard,83,4.1,52.1,27.7,74.2,465,21.9,18.8,8.3,53.2,53.9,6428797.4,0,1,0,0,0,2
Carmelo Anthony,Small Forward,80,3.0,44.9,34.7,81.1,1064,20.3,24.0,6.5,101.0,48.2,24957881.9,0,0,0,0,1,3
Pero Antic,Center,83,0.9,39.2,31.4,73.0,113,10.6,6.3,3.5,3.0,48.3,1325880.9,1,0,0,0,0,0
OG Anunoby,Small Forward,80,0.7,46.1,35.1,60.5,141,9.9,6.4,2.7,5.0,55.5,1685383.6,0,0,0,0,1,0
Keith Appling,Point Guard,73,0.2,25.0,0.0,100.0,5,-4.8,1.2,0.2,-0.1,25.0,171393.1,0,1,0,0,0,0
